"","PLAYER_NAME","CONTESTED_SHOTS","BLK","pct_blocked"
"1","Brook Lopez",1197,181,0.15
"2","Chet Holmgren",912,184,0.2
"3","Anthony Davis",826,176,0.21
"4","Rudy Gobert",794,151,0.19
"5","Nic Claxton",744,139,0.19
"6","Jarrett Allen",713,78,0.11
"7","Walker Kessler",668,154,0.23
"8","Ivica Zubac",660,80,0.12
"9","Myles Turner",659,138,0.21
"10","Kristaps Porzingis",658,109,0.17
"11","Daniel Gafford",627,147,0.23
"12","Victor Wembanyama",623,245,0.39
"13","Domantas Sabonis",620,48,0.08
"14","Clint Capela",613,105,0.17
"15","Nikola Vucevic",601,58,0.1
"16","Alperen Sengun",582,46,0.08
"17","Zach Collins",578,48,0.08
"18","Jaren Jackson Jr.",550,106,0.19
"19","Jusuf Nurkic",544,76,0.14
"20","Nikola Jokic",535,66,0.12
"21","Al Horford",523,60,0.11
"22","Dereck Lively II",523,77,0.15
"23","Precious Achiuwa",522,66,0.13
"24","Isaiah Hartenstein",519,78,0.15
"25","Paul Reed",518,81,0.16
"26","Jabari Smith Jr.",504,55,0.11
"27","Jonas Valanciunas",503,68,0.14
"28","Jeremy Sochan",491,40,0.08
"29","Bogdan Bogdanovic",478,25,0.05
"30","Evan Mobley",478,67,0.14
"31","Derrick White",470,86,0.18
"32","Jalen Duren",469,47,0.1
"33","Giannis Antetokounmpo",468,77,0.16
"34","Coby White",465,17,0.04
"35","Jakob Poeltl",464,76,0.16
"36","Deni Avdija",458,34,0.07
"37","Miles Bridges",455,32,0.07
"38","Bam Adebayo",451,64,0.14
"39","Deandre Ayton",449,41,0.09
"40","Joel Embiid",449,63,0.14
"41","Paolo Banchero",449,46,0.1
"42","Aaron Nesmith",447,49,0.11
"43","Karl-Anthony Towns",447,40,0.09
"44","P.J. Washington",446,58,0.13
"45","Herbert Jones",445,61,0.14
"46","Nick Richards",436,74,0.17
"47","John Collins",435,61,0.14
"48","Paul George",435,35,0.08
"49","Shai Gilgeous-Alexander",434,64,0.15
"50","Draymond Green",433,45,0.1
"51","Onyeka Okongwu",433,60,0.14
"52","Isaiah Stewart",432,38,0.09
"53","Lauri Markkanen",427,26,0.06
"54","Scottie Barnes",425,88,0.21
"55","Kevin Durant",423,88,0.21
"56","Naz Reid",419,70,0.17
"57","Harrison Barnes",413,11,0.03
"58","Pascal Siakam",413,23,0.06
"59","Austin Reaves",410,22,0.05
"60","Brandon Miller",400,42,0.1
"61","Keegan Murray",399,58,0.15
"62","Peyton Watson",396,79,0.2
"63","Kevon Looney",394,23,0.06
"64","Luke Kornet",385,57,0.15
"65","Ayo Dosunmu",384,36,0.09
"66","Bobby Portis",382,31,0.08
"67","Trayce Jackson-Davis",381,69,0.18
"68","Grayson Allen",378,45,0.12
"69","James Wiseman",377,36,0.1
"70","Buddy Hield",375,42,0.11
"71","Grant Williams",375,39,0.1
"72","Kyle Kuzma",370,49,0.13
"73","Kawhi Leonard",368,59,0.16
"74","Jalen Johnson",363,47,0.13
"75","Andre Drummond",362,48,0.13
"76","Andrew Wiggins",357,36,0.1
"77","Jaden McDaniels",353,40,0.11
"78","Dorian Finney-Smith",351,38,0.11
"79","Jonathan Kuminga",348,35,0.1
"80","Marvin Bagley III",348,33,0.09
"81","Santi Aldama",348,54,0.16
"82","Jaime Jaquez Jr.",346,17,0.05
"83","Jrue Holiday",345,50,0.14
"84","Wendell Carter Jr.",344,28,0.08
"85","Josh Hart",343,22,0.06
"86","Corey Kispert",341,15,0.04
"87","Cade Cunningham",340,22,0.06
"88","Aaron Gordon",336,44,0.13
"89","Brandon Ingram",334,40,0.12
"90","Max Strus",334,29,0.09
"91","Franz Wagner",333,27,0.08
"92","Mikal Bridges",332,29,0.09
"93","Alex Caruso",331,68,0.21
"94","Luguentz Dort",330,47,0.14
"95","OG Anunoby",329,33,0.1
"96","Luka Doncic",327,37,0.11
"97","Dillon Brooks",326,9,0.03
"98","Kelly Olynyk",326,30,0.09
"99","Jalen Green",321,28,0.09
"100","Duop Reath",319,34,0.11
"101","James Harden",318,57,0.18
"102","RJ Barrett",315,22,0.07
"103","Jeff Green",313,30,0.1
"104","Jamal Murray",310,34,0.11
"105","Moritz Wagner",310,20,0.06
"106","Josh Giddey",307,42,0.14
"107","DeMar DeRozan",306,44,0.14
"108","Toumani Camara",306,33,0.11
"109","CJ McCollum",305,39,0.13
"110","Xavier Tillman",305,42,0.14
"111","Tobias Harris",304,42,0.14
"112","Dario Saric",303,9,0.03
"113","Ochai Agbaji",303,39,0.13
"114","Ausar Thompson",302,59,0.2
"115","Dwight Powell",302,19,0.06
"116","Michael Porter Jr.",300,50,0.17
"117","Haywood Highsmith",299,29,0.1
"118","Jaden Ivey",299,40,0.13
"119","Jaxson Hayes",299,27,0.09
"120","Daniel Theis",298,47,0.16
"121","Georges Niang",298,17,0.06
"122","Immanuel Quickley",295,9,0.03
"123","Rui Hachimura",293,23,0.08
"124","Jaylin Williams",292,26,0.09
"125","Spencer Dinwiddie",292,22,0.08
"126","Dyson Daniels",290,22,0.08
"127","Taurean Prince",289,35,0.12
"128","Stephen Curry",287,24,0.08
"129","Jaylen Brown",284,35,0.12
"130","Cason Wallace",283,34,0.12
"131","De'Aaron Fox",282,30,0.11
"132","Obi Toppin",282,41,0.15
"133","Pat Connaughton",282,19,0.07
"134","Goga Bitadze",278,71,0.26
